sample,fastq_1,fastq_2,strandedness
Ctrl_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A12_S12_L001_R1_001.fastq.gz,,reverse
Ctrl_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A12_S12_L002_R1_001.fastq.gz,,reverse
Ctrl_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A12_S110_L001_R1_001.fastq.gz,,reverse
Ctrl_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A12_S110_L002_R1_001.fastq.gz,,reverse
Ctrl_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A4_S102_L002_R1_001.fastq.gz,,reverse
Ctrl_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A4_S4_L001_R1_001.fastq.gz,,reverse
Ctrl_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A4_S4_L002_R1_001.fastq.gz,,reverse
Ctrl_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A4_S102_L001_R1_001.fastq.gz,,reverse
Ctrl_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A5_S5_L001_R1_001.fastq.gz,,reverse
Ctrl_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A5_S103_L002_R1_001.fastq.gz,,reverse
Ctrl_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A5_S5_L002_R1_001.fastq.gz,,reverse
Ctrl_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A5_S103_L001_R1_001.fastq.gz,,reverse
Ctrl_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A6_S6_L001_R1_001.fastq.gz,,reverse
Ctrl_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A6_S104_L002_R1_001.fastq.gz,,reverse
Ctrl_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A6_S6_L002_R1_001.fastq.gz,,reverse
Ctrl_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A6_S104_L001_R1_001.fastq.gz,,reverse
Ctrl_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A7_S105_L002_R1_001.fastq.gz,,reverse
Ctrl_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A7_S7_L001_R1_001.fastq.gz,,reverse
Ctrl_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A7_S7_L002_R1_001.fastq.gz,,reverse
Ctrl_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A7_S105_L001_R1_001.fastq.gz,,reverse
Ctrl_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A8_S106_L002_R1_001.fastq.gz,,reverse
Ctrl_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A8_S8_L001_R1_001.fastq.gz,,reverse
Ctrl_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A8_S8_L002_R1_001.fastq.gz,,reverse
Ctrl_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A8_S106_L001_R1_001.fastq.gz,,reverse
Ctrl_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A9_S9_L001_R1_001.fastq.gz,,reverse
Ctrl_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A9_S9_L002_R1_001.fastq.gz,,reverse
Ctrl_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A9_S107_L001_R1_001.fastq.gz,,reverse
Ctrl_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A9_S107_L002_R1_001.fastq.gz,,reverse
HighFatDiet_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A13_S111_L002_R1_001.fastq.gz,,reverse
HighFatDiet_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A13_S13_L002_R1_001.fastq.gz,,reverse
HighFatDiet_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A13_S111_L001_R1_001.fastq.gz,,reverse
HighFatDiet_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A13_S13_L001_R1_001.fastq.gz,,reverse
HighFatDiet_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A14_S112_L002_R1_001.fastq.gz,,reverse
HighFatDiet_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A14_S14_L002_R1_001.fastq.gz,,reverse
HighFatDiet_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A14_S112_L001_R1_001.fastq.gz,,reverse
HighFatDiet_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A14_S14_L001_R1_001.fastq.gz,,reverse
HighFatDiet_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A15_S113_L002_R1_001.fastq.gz,,reverse
HighFatDiet_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A15_S15_L001_R1_001.fastq.gz,,reverse
HighFatDiet_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A15_S15_L002_R1_001.fastq.gz,,reverse
HighFatDiet_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A15_S113_L001_R1_001.fastq.gz,,reverse
HighFatDiet_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A22_S120_L002_R1_001.fastq.gz,,reverse
HighFatDiet_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A22_S22_L002_R1_001.fastq.gz,,reverse
HighFatDiet_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A22_S120_L001_R1_001.fastq.gz,,reverse
HighFatDiet_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A22_S22_L001_R1_001.fastq.gz,,reverse
HighFatDiet_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A23_S121_L002_R1_001.fastq.gz,,reverse
HighFatDiet_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A23_S23_L002_R1_001.fastq.gz,,reverse
HighFatDiet_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A23_S121_L001_R1_001.fastq.gz,,reverse
HighFatDiet_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A23_S23_L001_R1_001.fastq.gz,,reverse
HighFatDiet_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A24_S122_L002_R1_001.fastq.gz,,reverse
HighFatDiet_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A24_S24_L001_R1_001.fastq.gz,,reverse
HighFatDiet_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A24_S24_L002_R1_001.fastq.gz,,reverse
HighFatDiet_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A24_S122_L001_R1_001.fastq.gz,,reverse
HighFatDiet_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A16_S16_L001_R1_001.fastq.gz,,reverse
HighFatDiet_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A16_S114_L002_R1_001.fastq.gz,,reverse
HighFatDiet_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A16_S16_L002_R1_001.fastq.gz,,reverse
HighFatDiet_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A16_S114_L001_R1_001.fastq.gz,,reverse
HighFatDiet_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A17_S115_L002_R1_001.fastq.gz,,reverse
HighFatDiet_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A17_S17_L001_R1_001.fastq.gz,,reverse
HighFatDiet_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A17_S17_L002_R1_001.fastq.gz,,reverse
HighFatDiet_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A17_S115_L001_R1_001.fastq.gz,,reverse
HighFatDiet_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A18_S116_L002_R1_001.fastq.gz,,reverse
HighFatDiet_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A18_S18_L001_R1_001.fastq.gz,,reverse
HighFatDiet_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A18_S18_L002_R1_001.fastq.gz,,reverse
HighFatDiet_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A18_S116_L001_R1_001.fastq.gz,,reverse
HighFatDiet_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A19_S19_L001_R1_001.fastq.gz,,reverse
HighFatDiet_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A19_S19_L002_R1_001.fastq.gz,,reverse
HighFatDiet_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A19_S117_L002_R1_001.fastq.gz,,reverse
HighFatDiet_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A19_S117_L001_R1_001.fastq.gz,,reverse
HighFatDiet_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A20_S20_L002_R1_001.fastq.gz,,reverse
HighFatDiet_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A20_S118_L002_R1_001.fastq.gz,,reverse
HighFatDiet_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A20_S20_L001_R1_001.fastq.gz,,reverse
HighFatDiet_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A20_S118_L001_R1_001.fastq.gz,,reverse
HighFatDiet_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A21_S21_L001_R1_001.fastq.gz,,reverse
HighFatDiet_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A21_S21_L002_R1_001.fastq.gz,,reverse
HighFatDiet_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A21_S119_L001_R1_001.fastq.gz,,reverse
HighFatDiet_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A21_S119_L002_R1_001.fastq.gz,,reverse
Hypoxia_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L001_R1_001.fastq.gz,,reverse
Hypoxia_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L002_R1_001.fastq.gz,,reverse
Hypoxia_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L002_R1_001.fastq.gz,,reverse
Hypoxia_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L001_R1_001.fastq.gz,,reverse
Hypoxia_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L002_R1_001.fastq.gz,,reverse
Hypoxia_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L002_R1_001.fastq.gz,,reverse
Hypoxia_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L001_R1_001.fastq.gz,,reverse
Hypoxia_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L001_R1_001.fastq.gz,,reverse
Hypoxia_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L001_R1_001.fastq.gz,,reverse
Hypoxia_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L002_R1_001.fastq.gz,,reverse
Hypoxia_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L001_R1_001.fastq.gz,,reverse
Hypoxia_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L002_R1_001.fastq.gz,,reverse
Hypoxia_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A40_S40_L001_R1_001.fastq.gz,,reverse
Hypoxia_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A40_S138_L002_R1_001.fastq.gz,,reverse
Hypoxia_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A40_S40_L002_R1_001.fastq.gz,,reverse
Hypoxia_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A40_S138_L001_R1_001.fastq.gz,,reverse
Hypoxia_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A41_S139_L002_R1_001.fastq.gz,,reverse
Hypoxia_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A41_S41_L001_R1_001.fastq.gz,,reverse
Hypoxia_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A41_S41_L002_R1_001.fastq.gz,,reverse
Hypoxia_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A41_S139_L001_R1_001.fastq.gz,,reverse
Hypoxia_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A42_S140_L002_R1_001.fastq.gz,,reverse
Hypoxia_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A42_S42_L001_R1_001.fastq.gz,,reverse
Hypoxia_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A42_S42_L002_R1_001.fastq.gz,,reverse
Hypoxia_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A42_S140_L001_R1_001.fastq.gz,,reverse
Hypoxia_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A34_S34_L001_R1_001.fastq.gz,,reverse
Hypoxia_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A34_S132_L001_R1_001.fastq.gz,,reverse
Hypoxia_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A34_S132_L002_R1_001.fastq.gz,,reverse
Hypoxia_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A34_S34_L002_R1_001.fastq.gz,,reverse
Hypoxia_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A35_S133_L001_R1_001.fastq.gz,,reverse
